customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,tenure_group,num_services,monthly_charge_group,customer_value_segment,is_month_to_month,is_new_customer,paperless_billing_flag,churn_probability,predicted_churn,risk_band,expected_revenue_at_risk
9497-QCMMS,Male,1,0,0,1,1,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,93.55,93.55,1,0-12,3,High,Low Value,1,1,1,1.0,1,Critical,93.55
5192-EBGOV,Female,1,0,0,1,1,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,1,Electronic check,85.7,85.7,1,0-12,2,High,Low Value,1,1,1,1.0,1,Critical,85.7
4910-GMJOT,Female,0,0,0,1,1,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,94.6,94.6,1,0-12,3,High,Low Value,1,1,1,1.0,1,Critical,94.6
3068-OMWZA,Male,1,0,0,1,1,Yes,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,1,Electronic check,88.8,88.8,1,0-12,3,High,Low Value,1,1,1,1.0,1,Critical,88.8
6521-YYTYI,Male,0,0,1,1,1,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,93.3,93.3,1,0-12,3,High,Low Value,1,1,1,1.0,1,Critical,93.3
9300-AGZNL,Male,1,0,0,1,1,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,94.0,94.0,1,0-12,3,High,Low Value,1,1,1,1.0,1,Critical,94.0
8775-LHDJH,Female,1,1,0,1,1,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,1,Electronic check,90.6,90.6,1,0-12,3,High,Low Value,1,1,1,1.0,1,Critical,90.6
0295-PPHDO,Male,0,0,0,1,1,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,95.45,95.45,1,0-12,3,High,Low Value,1,1,1,1.0,1,Critical,95.45
4826-XTSOH,Male,1,1,0,1,1,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,1,Electronic check,86.05,86.05,1,0-12,2,High,Low Value,1,1,1,1.0,1,Critical,86.05
1415-YFWLT,Female,1,0,0,1,1,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,89.3,89.3,1,0-12,2,High,Low Value,1,1,1,1.0,1,Critical,89.3
5178-LMXOP,Male,1,1,0,1,1,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,95.1,95.1,1,0-12,3,High,Low Value,1,1,1,1.0,1,Critical,95.1
1069-XAIEM,Female,1,0,0,1,1,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,1,Electronic check,85.05,85.05,1,0-12,2,High,Low Value,1,1,1,1.0,1,Critical,85.05
5419-JPRRN,Male,0,0,0,1,1,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,1,Electronic check,101.45,101.45,1,0-12,4,Very High,Low Value,1,1,1,1.0,1,Critical,101.45
3988-RQIXO,Female,1,0,0,1,1,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,91.3,91.3,1,0-12,2,High,Low Value,1,1,1,1.0,1,Critical,91.3
